Readed,Readers,Twits,Liked,SKT,SKL,SKK,SKO,SKR,LastEnter
13,1,28,3,0,0,1,1,1,1
108,1,0,0,0,0,0,0,0,0
168,1,5,0,1,5,0,0,0,30
67,3,243,3,3,5,1,1,0,0
18,398,1467,12,23,193,34,21,4,0
87,7,0,3,0,0,0,0,0,0
295,289,460,4193,3,20,2,2,20,34
1,0,0,0,0,0,0,0,0,0
242,15,21,56,2,1,0,3,5,62
400,18,406,155,5,21,5,3,2,40
340,85,492,183,10,10,6,5,2,28
116,84,21,137,8,1,5,6,3,39
199,80,336,179,9,1,2,6,2,45
283,22,430,199,4,20,1,4,1,20
243,74,103,97,7,12,2,3,3,35
161,25,488,146,4,20,0,2,3,16
61,84,328,102,13,23,6,5,2,57
284,19,227,7,6,4,2,0,0,60
17,45,339,98,0,6,5,4,2,29
199,1,103,138,13,16,6,6,2,58
256,27,284,34,10,3,1,6,3,22
79,86,233,25,13,24,5,2,1,13
129,90,112,153,9,0,1,3,0,12
357,13,95,189,14,9,6,1,0,27
152,21,18,21,0,13,3,2,2,10
139,45,359,0,12,13,2,2,1,5
175,46,283,12,13,17,7,3,1,31
137,18,282,156,7,5,4,4,2,47
324,91,332,186,8,25,5,2,3,40
326,82,221,11,8,14,5,1,3,51
331,19,129,4,11,2,0,1,0,8
306,61,477,165,4,28,2,0,0,40
100,81,355,86,1,2,0,7,0,10
316,15,195,30,6,8,1,7,3,28
121,18,492,98,10,20,0,6,0,0
118,91,175,132,11,3,0,0,0,12
289,7,185,168,2,13,5,0,2,48
111,25,256,134,9,16,6,3,2,43
216,5,358,154,6,6,6,3,1,45
193,37,82,35,12,18,4,6,1,20
373,29,137,3,1,22,7,6,2,4
179,2,219,89,12,10,3,0,1,11
208,50,260,119,3,16,0,2,1,27
244,43,126,126,2,19,2,0,0,45
47,53,38,141,5,2,7,2,2,2
97,46,108,130,13,4,0,2,3,36
270,98,0,173,4,14,0,0,1,22
171,91,265,81,4,19,0,5,3,25
204,18,170,164,4,7,2,3,1,14
254,66,4,163,14,18,4,1,3,2
282,28,344,85,9,12,3,0,2,12
334,85,493,186,11,13,1,1,3,4
204,13,22,77,8,19,2,0,3,31
57,24,348,104,6,4,2,2,2,3
91,57,423,106,11,15,1,3,3,58
90,48,98,59,7,8,1,2,1,59
377,9,207,131,10,3,2,2,3,47
218,55,307,90,12,2,6,6,3,55
299,80,263,125,13,14,0,4,0,40
234,65,322,100,3,1,6,1,0,12
373,32,461,85,7,14,2,2,2,0
359,27,438,168,15,27,5,4,1,7
264,99,417,143,12,18,1,7,2,24
222,77,224,81,15,27,2,6,0,50
105,99,321,138,12,10,1,5,0,14
115,43,481,95,9,23,6,7,2,28
90,66,350,81,6,15,3,2,2,19
3,6,168,146,3,13,7,7,3,5
107,80,166,4,1,1,6,5,2,12
378,100,288,181,9,25,6,2,0,46
292,14,343,67,3,28,6,4,1,51
368,67,460,150,7,18,5,2,2,23
248,86,448,90,9,28,6,1,0,59
232,34,474,68,11,10,5,1,3,3
112,96,284,139,7,3,3,3,2,59
198,89,311,117,6,7,1,3,2,29
232,79,48,134,11,14,2,6,0,48
66,52,11,107,11,18,5,1,2,36
